Date, Active, Recoveries, Deaths, Infected,
2020-04-04 12:00:00, 82013.27394, 35831.60182, 12192.14105,121695.91458,
2020-04-04 14:24:00, 82224.74097, 36245.99720, 12280.03827,121741.86143,
2020-04-04 16:48:00, 82431.10192, 36662.55263, 12367.87763,121780.43401,
2020-04-04 19:12:00, 82632.34319, 37081.24726, 12455.65314,121811.66713,
2020-04-04 21:36:00, 82828.45227, 37502.05994, 12543.35890,121835.59677,
2020-04-05 00:00:00, 83019.41774, 37924.96927, 12630.98901,121852.26009,
2020-04-05 02:24:00, 83205.22930, 38349.95356, 12718.53765,121861.69534,
2020-04-05 04:48:00, 83385.87772, 38776.99088, 12805.99903,121863.94189,
2020-04-05 07:12:00, 83561.35489, 39206.05903, 12893.36739,121859.04021,
2020-04-05 09:36:00, 83731.65373, 39637.13557, 12980.63705,121847.03180,
2020-04-05 12:00:00, 83896.76828, 40070.19781, 13067.80234,121827.95920,
2020-04-05 14:24:00, 84056.69360, 40505.22283, 13154.85769,121801.86596,
2020-04-05 16:48:00, 84211.42584, 40942.18746, 13241.79752,121768.79662,
2020-04-05 19:12:00, 84360.96219, 41381.06831, 13328.61635,121728.79668,
2020-04-05 21:36:00, 84505.30088, 41821.84178, 13415.30871,121681.91255,
2020-04-06 00:00:00, 84644.44116, 42264.48402, 13501.86922,121628.19160,
2020-04-06 02:24:00, 84778.38334, 42708.97100, 13588.29252,121567.68206,
2020-04-06 04:48:00, 84907.12871, 43155.27848, 13674.57333,121500.43302,
2020-04-06 07:12:00, 85030.67958, 43603.38200, 13760.70641,121426.49442,
2020-04-06 09:36:00, 85149.03926, 44053.25692, 13846.68656,121345.91703,
2020-04-06 12:00:00, 85262.21205, 44504.87840, 13932.50868,121258.75240,
2020-04-06 14:24:00, 85370.20322, 44958.22144, 14018.16767,121165.05284,
2020-04-06 16:48:00, 85473.01901, 45413.26083, 14103.65852,121064.87143,
2020-04-06 19:12:00, 85570.66662, 45869.97121, 14188.97629,120958.26195,
2020-04-06 21:36:00, 85663.15420, 46328.32704, 14274.11605,120845.27890,
2020-04-07 00:00:00, 85750.49082, 46788.30263, 14359.07298,120725.97743,
2020-04-07 02:24:00, 85832.68650, 47249.87212, 14443.84228,120600.41338,
2020-04-07 04:48:00, 85909.75217, 47713.00952, 14528.41923,120468.64319,
2020-04-07 07:12:00, 85981.69963, 48177.68868, 14612.79915,120330.72392,
2020-04-07 09:36:00, 86048.54161, 48643.88332, 14696.97746,120186.71321,
2020-04-07 12:00:00, 86110.29170, 49111.56701, 14780.94959,120036.66925,
2020-04-07 14:24:00, 86166.96436, 49580.71323, 14864.71106,119880.65080,
2020-04-07 16:48:00, 86218.57492, 50051.29529, 14948.25745,119718.71711,
2020-04-07 19:12:00, 86265.13953, 50523.28642, 15031.58439,119550.92793,
2020-04-07 21:36:00, 86306.67519, 50996.65972, 15114.68757,119377.34349,
2020-04-08 00:00:00, 86343.19971, 51471.38821, 15197.56277,119198.02447,
2020-04-08 02:24:00, 86374.73171, 51947.44478, 15280.20580,119013.03198,
2020-04-08 04:48:00, 86401.29059, 52424.80224, 15362.61255,118822.42753,
2020-04-08 07:12:00, 86422.89656, 52903.43332, 15444.77896,118626.27302,
2020-04-08 09:36:00, 86439.57056, 53383.31066, 15526.70104,118424.63073,
2020-04-08 12:00:00, 86451.33432, 53864.40682, 15608.37487,118217.56326,
2020-04-08 14:24:00, 86458.21029, 54346.69429, 15689.79658,118005.13356,
2020-04-08 16:48:00, 86460.22166, 54830.14550, 15770.96238,117787.40488,
2020-04-08 19:12:00, 86457.39232, 55314.73281, 15851.86851,117564.44073,
2020-04-08 21:36:00, 86449.74688, 55800.42854, 15932.51132,117336.30491,
2020-04-09 00:00:00, 86437.31063, 56287.20494, 16012.88720,117103.06147,
2020-04-09 02:24:00, 86420.10953, 56775.03424, 16092.99258,116864.77466,
2020-04-09 04:48:00, 86398.17021, 57263.88859, 16172.82401,116621.50896,
2020-04-09 07:12:00, 86371.51995, 57753.74016, 16252.37805,116373.32903,
2020-04-09 09:36:00, 86340.18665, 58244.56105, 16331.65135,116120.29969,
2020-04-09 12:00:00, 86304.19885, 58736.32335, 16410.64062,115862.48592,
2020-04-09 14:24:00, 86263.58568, 59228.99914, 16489.34264,115599.95284,
2020-04-09 16:48:00, 86218.37687, 59722.56048, 16567.75424,115332.76567,
2020-04-09 19:12:00, 86168.60273, 60216.97942, 16645.87232,115060.98973,
2020-04-09 21:36:00, 86114.29415, 60712.22800, 16723.69385,114784.69044,
2020-04-10 00:00:00, 86055.48254, 61208.27828, 16801.21586,114503.93325,
2020-04-10 02:24:00, 85992.19988, 61705.10231, 16878.43544,114218.78368,
2020-04-10 04:48:00, 85924.47866, 62202.67216, 16955.34974,113929.30727,
2020-04-10 07:12:00, 85852.35187, 62700.95993, 17031.95598,113635.56958,
2020-04-10 09:36:00, 85775.85303, 63199.93771, 17108.25144,113337.63617,
2020-04-10 12:00:00, 85695.01612, 63699.57764, 17184.23347,113035.57256,
2020-04-10 14:24:00, 85609.87559, 64199.85189, 17259.89947,112729.44427,
2020-04-10 16:48:00, 85520.46636, 64700.73266, 17335.24691,112419.31674,
2020-04-10 19:12:00, 85426.82378, 65202.19218, 17410.27333,112105.25536,
2020-04-10 21:36:00, 85328.98364, 65704.20274, 17484.97631,111787.32545,
2020-04-11 00:00:00, 85226.98214, 66206.73669, 17559.35352,111465.59222,
